2026-01-12 18:51:15 INFO root: [client] Using legacy Chat Completions at https://liv.services.ai.azure.com (api_version=2024-05-01-preview)
2026-01-12 18:51:15 INFO __main__: Client ready | uses_v1=False | endpoint=https://liv.services.ai.azure.com | deployment=deepseek-r1
2026-01-12 18:51:15 INFO __main__: Running temperature=0.0 -> artifacts/results/deepseek-r1-xword-azure/step0000_test.jsonl
2026-01-12 18:51:17 INFO __main__: Dataset: guardian_cryptonite_test.jsonl split=test | N=130 | existing=52
2026-01-12 18:57:47 INFO httpx: HTTP Request: POST https://liv.services.ai.azure.com/openai/deployments/deepseek-r1/chat/completions?api-version=2024-05-01-preview "HTTP/1.1 200 OK"
2026-01-12 18:57:47 INFO httpx: HTTP Request: POST https://liv.cognitiveservices.azure.com/openai/deployments/gpt-4o/chat/completions?api-version=2025-01-01-preview "HTTP/1.1 200 OK"
2026-01-12 18:57:48 INFO httpx: HTTP Request: POST https://liv.cognitiveservices.azure.com/openai/deployments/gpt-4o/chat/completions?api-version=2025-01-01-preview "HTTP/1.1 200 OK"
2026-01-12 18:57:50 INFO httpx: HTTP Request: POST https://liv.cognitiveservices.azure.com/openai/deployments/gpt-4o/chat/completions?api-version=2025-01-01-preview "HTTP/1.1 200 OK"
2026-01-12 18:57:54 INFO httpx: HTTP Request: POST https://liv.cognitiveservices.azure.com/openai/deployments/gpt-4o/chat/completions?api-version=2025-01-01-preview "HTTP/1.1 200 OK"
2026-01-12 18:57:54 INFO httpx: HTTP Request: POST https://liv.services.ai.azure.com/openai/deployments/deepseek-r1/chat/completions?api-version=2024-05-01-preview "HTTP/1.1 200 OK"
2026-01-12 18:57:57 INFO httpx: HTTP Request: POST https://liv.cognitiveservices.azure.com/openai/deployments/gpt-4o/chat/completions?api-version=2025-01-01-preview "HTTP/1.1 200 OK"
2026-01-12 18:57:59 INFO httpx: HTTP Request: POST https://liv.services.ai.azure.com/openai/deployments/deepseek-r1/chat/completions?api-version=2024-05-01-preview "HTTP/1.1 200 OK"
2026-01-12 18:58:02 INFO httpx: HTTP Request: POST https://liv.cognitiveservices.azure.com/openai/deployments/gpt-4o/chat/completions?api-version=2025-01-01-preview "HTTP/1.1 200 OK"
2026-01-12 18:58:02 INFO httpx: HTTP Request: POST https://liv.cognitiveservices.azure.com/openai/deployments/gpt-4o/chat/completions?api-version=2025-01-01-preview "HTTP/1.1 200 OK"
2026-01-12 18:58:03 INFO httpx: HTTP Request: POST https://liv.cognitiveservices.azure.com/openai/deployments/gpt-4o/chat/completions?api-version=2025-01-01-preview "HTTP/1.1 200 OK"
2026-01-12 18:58:06 INFO httpx: HTTP Request: POST https://liv.cognitiveservices.azure.com/openai/deployments/gpt-4o/chat/completions?api-version=2025-01-01-preview "HTTP/1.1 200 OK"
2026-01-12 18:58:07 INFO httpx: HTTP Request: POST https://liv.services.ai.azure.com/openai/deployments/deepseek-r1/chat/completions?api-version=2024-05-01-preview "HTTP/1.1 200 OK"
2026-01-12 18:58:10 INFO httpx: HTTP Request: POST https://liv.cognitiveservices.azure.com/openai/deployments/gpt-4o/chat/completions?api-version=2025-01-01-preview "HTTP/1.1 200 OK"
2026-01-12 18:58:13 INFO httpx: HTTP Request: POST https://liv.services.ai.azure.com/openai/deployments/deepseek-r1/chat/completions?api-version=2024-05-01-preview "HTTP/1.1 200 OK"
2026-01-12 18:58:14 INFO httpx: HTTP Request: POST https://liv.cognitiveservices.azure.com/openai/deployments/gpt-4o/chat/completions?api-version=2025-01-01-preview "HTTP/1.1 200 OK"
2026-01-12 18:58:15 INFO httpx: HTTP Request: POST https://liv.cognitiveservices.azure.com/openai/deployments/gpt-4o/chat/completions?api-version=2025-01-01-preview "HTTP/1.1 200 OK"
2026-01-12 18:58:16 INFO httpx: HTTP Request: POST https://liv.cognitiveservices.azure.com/openai/deployments/gpt-4o/chat/completions?api-version=2025-01-01-preview "HTTP/1.1 200 OK"
2026-01-12 18:58:16 INFO httpx: HTTP Request: POST https://liv.services.ai.azure.com/openai/deployments/deepseek-r1/chat/completions?api-version=2024-05-01-preview "HTTP/1.1 200 OK"
2026-01-12 18:58:19 INFO httpx: HTTP Request: POST https://liv.cognitiveservices.azure.com/openai/deployments/gpt-4o/chat/completions?api-version=2025-01-01-preview "HTTP/1.1 200 OK"
2026-01-12 18:58:21 INFO httpx: HTTP Request: POST https://liv.cognitiveservices.azure.com/openai/deployments/gpt-4o/chat/completions?api-version=2025-01-01-preview "HTTP/1.1 200 OK"
2026-01-12 18:58:24 INFO httpx: HTTP Request: POST https://liv.cognitiveservices.azure.com/openai/deployments/gpt-4o/chat/completions?api-version=2025-01-01-preview "HTTP/1.1 200 OK"
2026-01-12 18:58:25 INFO httpx: HTTP Request: POST https://liv.cognitiveservices.azure.com/openai/deployments/gpt-4o/chat/completions?api-version=2025-01-01-preview "HTTP/1.1 200 OK"
2026-01-12 18:58:26 INFO httpx: HTTP Request: POST https://liv.services.ai.azure.com/openai/deployments/deepseek-r1/chat/completions?api-version=2024-05-01-preview "HTTP/1.1 200 OK"
2026-01-12 18:58:27 INFO httpx: HTTP Request: POST https://liv.cognitiveservices.azure.com/openai/deployments/gpt-4o/chat/completions?api-version=2025-01-01-preview "HTTP/1.1 200 OK"
2026-01-12 18:58:30 INFO httpx: HTTP Request: POST https://liv.cognitiveservices.azure.com/openai/deployments/gpt-4o/chat/completions?api-version=2025-01-01-preview "HTTP/1.1 200 OK"
2026-01-12 18:58:33 INFO httpx: HTTP Request: POST https://liv.cognitiveservices.azure.com/openai/deployments/gpt-4o/chat/completions?api-version=2025-01-01-preview "HTTP/1.1 200 OK"
2026-01-12 18:58:35 INFO httpx: HTTP Request: POST https://liv.services.ai.azure.com/openai/deployments/deepseek-r1/chat/completions?api-version=2024-05-01-preview "HTTP/1.1 200 OK"
2026-01-12 18:58:40 INFO httpx: HTTP Request: POST https://liv.cognitiveservices.azure.com/openai/deployments/gpt-4o/chat/completions?api-version=2025-01-01-preview "HTTP/1.1 200 OK"
2026-01-12 18:58:41 INFO httpx: HTTP Request: POST https://liv.cognitiveservices.azure.com/openai/deployments/gpt-4o/chat/completions?api-version=2025-01-01-preview "HTTP/1.1 200 OK"
2026-01-12 18:58:42 INFO httpx: HTTP Request: POST https://liv.cognitiveservices.azure.com/openai/deployments/gpt-4o/chat/completions?api-version=2025-01-01-preview "HTTP/1.1 200 OK"
2026-01-12 18:58:44 INFO httpx: HTTP Request: POST https://liv.services.ai.azure.com/openai/deployments/deepseek-r1/chat/completions?api-version=2024-05-01-preview "HTTP/1.1 200 OK"
2026-01-12 18:58:45 INFO httpx: HTTP Request: POST https://liv.cognitiveservices.azure.com/openai/deployments/gpt-4o/chat/completions?api-version=2025-01-01-preview "HTTP/1.1 200 OK"
2026-01-12 18:58:49 INFO httpx: HTTP Request: POST https://liv.cognitiveservices.azure.com/openai/deployments/gpt-4o/chat/completions?api-version=2025-01-01-preview "HTTP/1.1 200 OK"
2026-01-12 18:58:49 INFO httpx: HTTP Request: POST https://liv.services.ai.azure.com/openai/deployments/deepseek-r1/chat/completions?api-version=2024-05-01-preview "HTTP/1.1 200 OK"
2026-01-12 18:58:52 INFO httpx: HTTP Request: POST https://liv.cognitiveservices.azure.com/openai/deployments/gpt-4o/chat/completions?api-version=2025-01-01-preview "HTTP/1.1 200 OK"
2026-01-12 18:58:53 INFO httpx: HTTP Request: POST https://liv.cognitiveservices.azure.com/openai/deployments/gpt-4o/chat/completions?api-version=2025-01-01-preview "HTTP/1.1 200 OK"
2026-01-12 18:58:57 INFO httpx: HTTP Request: POST https://liv.cognitiveservices.azure.com/openai/deployments/gpt-4o/chat/completions?api-version=2025-01-01-preview "HTTP/1.1 200 OK"
2026-01-12 18:58:58 INFO httpx: HTTP Request: POST https://liv.services.ai.azure.com/openai/deployments/deepseek-r1/chat/completions?api-version=2024-05-01-preview "HTTP/1.1 200 OK"
2026-01-12 18:59:00 INFO httpx: HTTP Request: POST https://liv.cognitiveservices.azure.com/openai/deployments/gpt-4o/chat/completions?api-version=2025-01-01-preview "HTTP/1.1 200 OK"
2026-01-12 18:59:04 INFO httpx: HTTP Request: POST https://liv.cognitiveservices.azure.com/openai/deployments/gpt-4o/chat/completions?api-version=2025-01-01-preview "HTTP/1.1 200 OK"
2026-01-12 18:59:06 INFO httpx: HTTP Request: POST https://liv.cognitiveservices.azure.com/openai/deployments/gpt-4o/chat/completions?api-version=2025-01-01-preview "HTTP/1.1 200 OK"
2026-01-12 18:59:07 INFO httpx: HTTP Request: POST https://liv.services.ai.azure.com/openai/deployments/deepseek-r1/chat/completions?api-version=2024-05-01-preview "HTTP/1.1 200 OK"
2026-01-12 18:59:08 INFO httpx: HTTP Request: POST https://liv.cognitiveservices.azure.com/openai/deployments/gpt-4o/chat/completions?api-version=2025-01-01-preview "HTTP/1.1 200 OK"
2026-01-12 18:59:12 INFO httpx: HTTP Request: POST https://liv.cognitiveservices.azure.com/openai/deployments/gpt-4o/chat/completions?api-version=2025-01-01-preview "HTTP/1.1 200 OK"
2026-01-12 18:59:14 INFO httpx: HTTP Request: POST https://liv.services.ai.azure.com/openai/deployments/deepseek-r1/chat/completions?api-version=2024-05-01-preview "HTTP/1.1 200 OK"
2026-01-12 18:59:15 INFO httpx: HTTP Request: POST https://liv.cognitiveservices.azure.com/openai/deployments/gpt-4o/chat/completions?api-version=2025-01-01-preview "HTTP/1.1 200 OK"
2026-01-12 18:59:19 INFO httpx: HTTP Request: POST https://liv.cognitiveservices.azure.com/openai/deployments/gpt-4o/chat/completions?api-version=2025-01-01-preview "HTTP/1.1 200 OK"
2026-01-12 18:59:21 INFO httpx: HTTP Request: POST https://liv.cognitiveservices.azure.com/openai/deployments/gpt-4o/chat/completions?api-version=2025-01-01-preview "HTTP/1.1 200 OK"
2026-01-12 18:59:21 INFO httpx: HTTP Request: POST https://liv.services.ai.azure.com/openai/deployments/deepseek-r1/chat/completions?api-version=2024-05-01-preview "HTTP/1.1 200 OK"
2026-01-12 18:59:23 INFO httpx: HTTP Request: POST https://liv.cognitiveservices.azure.com/openai/deployments/gpt-4o/chat/completions?api-version=2025-01-01-preview "HTTP/1.1 200 OK"
2026-01-12 18:59:26 INFO httpx: HTTP Request: POST https://liv.services.ai.azure.com/openai/deployments/deepseek-r1/chat/completions?api-version=2024-05-01-preview "HTTP/1.1 200 OK"
2026-01-12 18:59:27 INFO httpx: HTTP Request: POST https://liv.cognitiveservices.azure.com/openai/deployments/gpt-4o/chat/completions?api-version=2025-01-01-preview "HTTP/1.1 200 OK"
2026-01-12 18:59:29 INFO httpx: HTTP Request: POST https://liv.services.ai.azure.com/openai/deployments/deepseek-r1/chat/completions?api-version=2024-05-01-preview "HTTP/1.1 200 OK"
2026-01-12 18:59:30 INFO httpx: HTTP Request: POST https://liv.cognitiveservices.azure.com/openai/deployments/gpt-4o/chat/completions?api-version=2025-01-01-preview "HTTP/1.1 200 OK"
2026-01-12 18:59:33 INFO httpx: HTTP Request: POST https://liv.cognitiveservices.azure.com/openai/deployments/gpt-4o/chat/completions?api-version=2025-01-01-preview "HTTP/1.1 200 OK"
2026-01-12 18:59:36 INFO httpx: HTTP Request: POST https://liv.cognitiveservices.azure.com/openai/deployments/gpt-4o/chat/completions?api-version=2025-01-01-preview "HTTP/1.1 200 OK"
2026-01-12 18:59:37 INFO httpx: HTTP Request: POST https://liv.services.ai.azure.com/openai/deployments/deepseek-r1/chat/completions?api-version=2024-05-01-preview "HTTP/1.1 200 OK"
2026-01-12 18:59:39 INFO httpx: HTTP Request: POST https://liv.cognitiveservices.azure.com/openai/deployments/gpt-4o/chat/completions?api-version=2025-01-01-preview "HTTP/1.1 200 OK"
2026-01-12 18:59:42 INFO httpx: HTTP Request: POST https://liv.cognitiveservices.azure.com/openai/deployments/gpt-4o/chat/completions?api-version=2025-01-01-preview "HTTP/1.1 200 OK"
2026-01-12 18:59:43 INFO httpx: HTTP Request: POST https://liv.services.ai.azure.com/openai/deployments/deepseek-r1/chat/completions?api-version=2024-05-01-preview "HTTP/1.1 200 OK"
2026-01-12 18:59:44 INFO httpx: HTTP Request: POST https://liv.cognitiveservices.azure.com/openai/deployments/gpt-4o/chat/completions?api-version=2025-01-01-preview "HTTP/1.1 200 OK"
2026-01-12 18:59:49 INFO httpx: HTTP Request: POST https://liv.cognitiveservices.azure.com/openai/deployments/gpt-4o/chat/completions?api-version=2025-01-01-preview "HTTP/1.1 200 OK"
2026-01-12 18:59:50 INFO httpx: HTTP Request: POST https://liv.services.ai.azure.com/openai/deployments/deepseek-r1/chat/completions?api-version=2024-05-01-preview "HTTP/1.1 200 OK"
2026-01-12 18:59:51 INFO httpx: HTTP Request: POST https://liv.cognitiveservices.azure.com/openai/deployments/gpt-4o/chat/completions?api-version=2025-01-01-preview "HTTP/1.1 200 OK"
2026-01-12 18:59:53 INFO httpx: HTTP Request: POST https://liv.cognitiveservices.azure.com/openai/deployments/gpt-4o/chat/completions?api-version=2025-01-01-preview "HTTP/1.1 200 OK"
2026-01-12 18:59:55 INFO httpx: HTTP Request: POST https://liv.services.ai.azure.com/openai/deployments/deepseek-r1/chat/completions?api-version=2024-05-01-preview "HTTP/1.1 200 OK"
2026-01-12 18:59:57 INFO httpx: HTTP Request: POST https://liv.cognitiveservices.azure.com/openai/deployments/gpt-4o/chat/completions?api-version=2025-01-01-preview "HTTP/1.1 200 OK"
2026-01-12 18:59:58 INFO httpx: HTTP Request: POST https://liv.services.ai.azure.com/openai/deployments/deepseek-r1/chat/completions?api-version=2024-05-01-preview "HTTP/1.1 200 OK"
2026-01-12 18:59:59 INFO httpx: HTTP Request: POST https://liv.cognitiveservices.azure.com/openai/deployments/gpt-4o/chat/completions?api-version=2025-01-01-preview "HTTP/1.1 200 OK"
2026-01-12 19:00:04 INFO httpx: HTTP Request: POST https://liv.services.ai.azure.com/openai/deployments/deepseek-r1/chat/completions?api-version=2024-05-01-preview "HTTP/1.1 200 OK"
2026-01-12 19:00:05 INFO httpx: HTTP Request: POST https://liv.cognitiveservices.azure.com/openai/deployments/gpt-4o/chat/completions?api-version=2025-01-01-preview "HTTP/1.1 200 OK"
2026-01-12 19:00:07 INFO httpx: HTTP Request: POST https://liv.cognitiveservices.azure.com/openai/deployments/gpt-4o/chat/completions?api-version=2025-01-01-preview "HTTP/1.1 200 OK"
2026-01-12 19:00:10 INFO httpx: HTTP Request: POST https://liv.services.ai.azure.com/openai/deployments/deepseek-r1/chat/completions?api-version=2024-05-01-preview "HTTP/1.1 200 OK"
2026-01-12 19:00:10 INFO httpx: HTTP Request: POST https://liv.cognitiveservices.azure.com/openai/deployments/gpt-4o/chat/completions?api-version=2025-01-01-preview "HTTP/1.1 200 OK"
2026-01-12 19:00:14 INFO httpx: HTTP Request: POST https://liv.cognitiveservices.azure.com/openai/deployments/gpt-4o/chat/completions?api-version=2025-01-01-preview "HTTP/1.1 200 OK"
2026-01-12 19:00:17 INFO httpx: HTTP Request: POST https://liv.services.ai.azure.com/openai/deployments/deepseek-r1/chat/completions?api-version=2024-05-01-preview "HTTP/1.1 200 OK"
2026-01-12 19:00:17 INFO httpx: HTTP Request: POST https://liv.cognitiveservices.azure.com/openai/deployments/gpt-4o/chat/completions?api-version=2025-01-01-preview "HTTP/1.1 200 OK"
2026-01-12 19:00:21 INFO httpx: HTTP Request: POST https://liv.services.ai.azure.com/openai/deployments/deepseek-r1/chat/completions?api-version=2024-05-01-preview "HTTP/1.1 200 OK"
2026-01-12 19:00:21 INFO httpx: HTTP Request: POST https://liv.cognitiveservices.azure.com/openai/deployments/gpt-4o/chat/completions?api-version=2025-01-01-preview "HTTP/1.1 200 OK"
2026-01-12 19:00:23 INFO httpx: HTTP Request: POST https://liv.cognitiveservices.azure.com/openai/deployments/gpt-4o/chat/completions?api-version=2025-01-01-preview "HTTP/1.1 200 OK"
2026-01-12 19:00:25 INFO httpx: HTTP Request: POST https://liv.services.ai.azure.com/openai/deployments/deepseek-r1/chat/completions?api-version=2024-05-01-preview "HTTP/1.1 200 OK"
2026-01-12 19:00:26 INFO httpx: HTTP Request: POST https://liv.cognitiveservices.azure.com/openai/deployments/gpt-4o/chat/completions?api-version=2025-01-01-preview "HTTP/1.1 200 OK"
2026-01-12 19:00:30 INFO httpx: HTTP Request: POST https://liv.cognitiveservices.azure.com/openai/deployments/gpt-4o/chat/completions?api-version=2025-01-01-preview "HTTP/1.1 200 OK"
2026-01-12 19:00:34 INFO httpx: HTTP Request: POST https://liv.cognitiveservices.azure.com/openai/deployments/gpt-4o/chat/completions?api-version=2025-01-01-preview "HTTP/1.1 200 OK"
2026-01-12 19:00:34 INFO httpx: HTTP Request: POST https://liv.services.ai.azure.com/openai/deployments/deepseek-r1/chat/completions?api-version=2024-05-01-preview "HTTP/1.1 200 OK"
2026-01-12 19:00:40 INFO httpx: HTTP Request: POST https://liv.cognitiveservices.azure.com/openai/deployments/gpt-4o/chat/completions?api-version=2025-01-01-preview "HTTP/1.1 200 OK"
2026-01-12 19:00:42 INFO httpx: HTTP Request: POST https://liv.services.ai.azure.com/openai/deployments/deepseek-r1/chat/completions?api-version=2024-05-01-preview "HTTP/1.1 200 OK"
2026-01-12 19:00:43 INFO httpx: HTTP Request: POST https://liv.cognitiveservices.azure.com/openai/deployments/gpt-4o/chat/completions?api-version=2025-01-01-preview "HTTP/1.1 200 OK"
2026-01-12 19:00:46 INFO httpx: HTTP Request: POST https://liv.cognitiveservices.azure.com/openai/deployments/gpt-4o/chat/completions?api-version=2025-01-01-preview "HTTP/1.1 200 OK"
2026-01-12 19:00:51 INFO httpx: HTTP Request: POST https://liv.services.ai.azure.com/openai/deployments/deepseek-r1/chat/completions?api-version=2024-05-01-preview "HTTP/1.1 200 OK"
2026-01-12 19:00:51 INFO httpx: HTTP Request: POST https://liv.cognitiveservices.azure.com/openai/deployments/gpt-4o/chat/completions?api-version=2025-01-01-preview "HTTP/1.1 200 OK"
2026-01-12 19:00:54 INFO httpx: HTTP Request: POST https://liv.cognitiveservices.azure.com/openai/deployments/gpt-4o/chat/completions?api-version=2025-01-01-preview "HTTP/1.1 200 OK"
2026-01-12 19:00:59 INFO httpx: HTTP Request: POST https://liv.cognitiveservices.azure.com/openai/deployments/gpt-4o/chat/completions?api-version=2025-01-01-preview "HTTP/1.1 200 OK"
2026-01-12 19:01:00 INFO httpx: HTTP Request: POST https://liv.services.ai.azure.com/openai/deployments/deepseek-r1/chat/completions?api-version=2024-05-01-preview "HTTP/1.1 200 OK"
2026-01-12 19:01:01 INFO httpx: HTTP Request: POST https://liv.cognitiveservices.azure.com/openai/deployments/gpt-4o/chat/completions?api-version=2025-01-01-preview "HTTP/1.1 200 OK"
2026-01-12 19:01:03 INFO httpx: HTTP Request: POST https://liv.cognitiveservices.azure.com/openai/deployments/gpt-4o/chat/completions?api-version=2025-01-01-preview "HTTP/1.1 200 OK"
2026-01-12 19:01:08 INFO httpx: HTTP Request: POST https://liv.cognitiveservices.azure.com/openai/deployments/gpt-4o/chat/completions?api-version=2025-01-01-preview "HTTP/1.1 200 OK"
2026-01-12 19:01:09 INFO httpx: HTTP Request: POST https://liv.services.ai.azure.com/openai/deployments/deepseek-r1/chat/completions?api-version=2024-05-01-preview "HTTP/1.1 200 OK"
2026-01-12 19:01:12 INFO httpx: HTTP Request: POST https://liv.cognitiveservices.azure.com/openai/deployments/gpt-4o/chat/completions?api-version=2025-01-01-preview "HTTP/1.1 200 OK"
2026-01-12 19:01:16 INFO httpx: HTTP Request: POST https://liv.services.ai.azure.com/openai/deployments/deepseek-r1/chat/completions?api-version=2024-05-01-preview "HTTP/1.1 200 OK"
2026-01-12 19:01:16 INFO httpx: HTTP Request: POST https://liv.cognitiveservices.azure.com/openai/deployments/gpt-4o/chat/completions?api-version=2025-01-01-preview "HTTP/1.1 200 OK"
2026-01-12 19:01:19 INFO httpx: HTTP Request: POST https://liv.cognitiveservices.azure.com/openai/deployments/gpt-4o/chat/completions?api-version=2025-01-01-preview "HTTP/1.1 200 OK"
2026-01-12 19:01:23 INFO httpx: HTTP Request: POST https://liv.cognitiveservices.azure.com/openai/deployments/gpt-4o/chat/completions?api-version=2025-01-01-preview "HTTP/1.1 200 OK"
2026-01-12 19:01:24 INFO httpx: HTTP Request: POST https://liv.services.ai.azure.com/openai/deployments/deepseek-r1/chat/completions?api-version=2024-05-01-preview "HTTP/1.1 200 OK"
